Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 
$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin

$$ Bug detected @ summary:     bug 820238 - puppetagain config for new linux64 testing reference platform. r=callek,dustin
